order_id,order_date,region,product,category,quantity,unit_price,revenue,cost,profit
1374,2025-08-24,North,Webcam HD,Electronics,6,45.99,275.94,194.38,81.56
1448,2025-08-24,South,Webcam HD,Electronics,8,45.99,367.92,236.86,131.06
1561,2025-08-24,Central,Fountain Pen,Stationery,3,12.49,37.47,27.91,9.56
1887,2025-08-24,South,Notebook Set,Stationery,4,8.99,35.96,20.0,15.96
1286,2025-08-25,Central,Water Bottle,Accessories,4,14.99,59.96,39.07,20.89
1517,2025-08-25,Central,Office Chair,Furniture,7,149.99,1049.93,651.4,398.53
1841,2025-08-25,West,Desk Lamp,Furniture,4,34.99,139.96,77.18,62.78
1178,2025-08-27,West,Fountain Pen,Stationery,7,12.49,87.43,62.33,25.1
1252,2025-08-27,West,Mechanical Keyboard,Electronics,8,59.99,479.92,280.79,199.13
1766,2025-08-27,North,Backpack,Accessories,6,39.99,239.94,136.19,103.75
1503,2025-08-28,North,Office Chair,Furniture,6,149.99,899.94,533.93,366.01
1542,2025-08-28,North,Desk Lamp,Furniture,6,34.99,209.94,156.62,53.32
1815,2025-08-28,East,Mechanical Keyboard,Electronics,5,59.99,299.95,202.73,97.22
1921,2025-08-29,South,Office Chair,Furniture,8,149.99,1199.92,724.99,474.93
1355,2025-08-30,South,Wireless Mouse,Electronics,4,15.99,63.96,40.94,23.02
1846,2025-08-30,North,Backpack,Accessories,8,39.99,319.92,214.29,105.63
1898,2025-08-30,Central,Standing Desk,Furniture,1,299.99,299.99,170.97,129.02
1962,2025-08-30,North,Mechanical Keyboard,Electronics,3,59.99,179.97,105.87,74.1
1964,2025-08-30,South,Backpack,Accessories,1,39.99,39.99,23.54,16.45
1017,2025-08-31,West,Monitor Stand,Furniture,1,29.99,29.99,20.88,9.11
1108,2025-08-31,West,Standing Desk,Furniture,5,299.99,1499.95,895.41,604.54
1145,2025-08-31,East,Backpack,Accessories,2,39.99,79.98,50.25,29.73
1172,2025-08-31,East,Wireless Mouse,Electronics,4,15.99,63.96,45.56,18.4
1220,2025-08-31,North,Fountain Pen,Stationery,3,12.49,37.47,23.3,14.17
1670,2025-08-31,South,Monitor Stand,Furniture,8,29.99,239.92,159.34,80.58
1304,2025-09-01,North,Webcam HD,Electronics,6,45.99,275.94,180.56,95.38
1505,2025-09-01,North,Webcam HD,Electronics,8,45.99,367.92,252.05,115.87
1790,2025-09-01,East,Office Chair,Furniture,8,149.99,1199.92,756.69,443.23
1910,2025-09-01,South,Desk Lamp,Furniture,1,34.99,34.99,23.64,11.35
1251,2025-09-02,East,Monitor Stand,Furniture,7,29.99,209.93,150.92,59.01
1978,2025-09-02,South,Monitor Stand,Furniture,6,29.99,179.94,118.22,61.72
1228,2025-09-03,East,Office Chair,Furniture,4,149.99,599.96,368.26,231.7
1752,2025-09-03,East,Wireless Mouse,Electronics,6,15.99,95.94,70.19,25.75
1957,2025-09-03,South,Standing Desk,Furniture,2,299.99,599.98,361.67,238.31
1947,2025-09-04,North,Monitor Stand,Furniture,3,29.99,89.97,56.57,33.4
1333,2025-09-05,West,Desk Lamp,Furniture,3,34.99,104.97,58.45,46.52
1588,2025-09-05,West,Wireless Mouse,Electronics,1,15.99,15.99,9.03,6.96
1697,2025-09-05,East,Wireless Mouse,Electronics,7,15.99,111.93,80.45,31.48
1919,2025-09-05,North,Office Chair,Furniture,6,149.99,899.94,587.06,312.88
1495,2025-09-06,West,Wireless Mouse,Electronics,4,15.99,63.96,36.3,27.66
1034,2025-09-07,East,Desk Lamp,Furniture,5,34.99,174.95,99.23,75.72
1473,2025-09-07,South,Fountain Pen,Stationery,6,12.49,74.94,51.58,23.36
1900,2025-09-07,North,Mechanical Keyboard,Electronics,8,59.99,479.92,272.95,206.97
1302,2025-09-08,North,Mechanical Keyboard,Electronics,4,59.99,239.96,139.7,100.26
1544,2025-09-08,West,Office Chair,Furniture,6,149.99,899.94,496.46,403.48
1121,2025-09-09,East,Water Bottle,Accessories,5,14.99,74.95,52.12,22.83
1225,2025-09-09,Central,Standing Desk,Furniture,3,299.99,899.97,618.48,281.49
1920,2025-09-09,Central,Water Bottle,Accessories,4,14.99,59.96,35.29,24.67
1960,2025-09-09,North,USB-C Hub,Electronics,1,24.99,24.99,17.5,7.49
1990,2025-09-09,Central,Mechanical Keyboard,Electronics,6,59.99,359.94,255.71,104.23
1379,2025-09-10,Central,Notebook Set,Stationery,6,8.99,53.94,36.49,17.45
1429,2025-09-10,East,Backpack,Accessories,5,39.99,199.95,114.37,85.58
1755,2025-09-10,West,Water Bottle,Accessories,8,14.99,119.92,69.19,50.73
1760,2025-09-10,Central,Backpack,Accessories,1,39.99,39.99,25.13,14.86
1493,2025-09-11,North,Mechanical Keyboard,Electronics,7,59.99,419.93,287.64,132.29
1786,2025-09-11,West,Wireless Mouse,Electronics,6,15.99,95.94,69.92,26.02
1943,2025-09-11,North,Notebook Set,Stationery,4,8.99,35.96,24.38,11.58
1552,2025-09-13,North,Monitor Stand,Furniture,5,29.99,149.95,100.55,49.4
1639,2025-09-13,Central,Office Chair,Furniture,3,149.99,449.97,290.44,159.53
1136,2025-09-14,East,Desk Lamp,Furniture,8,34.99,279.92,204.69,75.23
1294,2025-09-14,South,Water Bottle,Accessories,1,14.99,14.99,8.67,6.32
1107,2025-09-15,North,Webcam HD,Electronics,2,45.99,91.98,64.31,27.67
1142,2025-09-15,East,Webcam HD,Electronics,4,45.99,183.96,104.58,79.38
1159,2025-09-16,North,Mechanical Keyboard,Electronics,4,59.99,239.96,146.94,93.02
1649,2025-09-16,North,Backpack,Accessories,7,39.99,279.93,193.06,86.87
1410,2025-09-17,East,Notebook Set,Stationery,8,8.99,71.92,39.58,32.34
1476,2025-09-18,East,Fountain Pen,Stationery,5,12.49,62.45,44.54,17.91
1484,2025-09-18,North,Mechanical Keyboard,Electronics,2,59.99,119.98,70.08,49.9
1128,2025-09-19,North,Notebook Set,Stationery,6,8.99,53.94,38.14,15.8
1223,2025-09-19,North,Mechanical Keyboard,Electronics,7,59.99,419.93,285.78,134.15
1445,2025-09-19,Central,USB-C Hub,Electronics,7,24.99,174.93,116.41,58.52
1556,2025-09-19,North,Fountain Pen,Stationery,2,12.49,24.98,17.04,7.94
1853,2025-09-19,Central,Fountain Pen,Stationery,1,12.49,12.49,7.05,5.44
1071,2025-09-21,South,Fountain Pen,Stationery,4,12.49,49.96,31.04,18.92
1444,2025-09-21,North,Standing Desk,Furniture,3,299.99,899.97,574.18,325.79
1534,2025-09-21,South,Monitor Stand,Furniture,6,29.99,179.94,124.09,55.85
1557,2025-09-21,South,Monitor Stand,Furniture,6,29.99,179.94,101.22,78.72
1573,2025-09-21,East,Mechanical Keyboard,Electronics,7,59.99,419.93,276.68,143.25
1911,2025-09-21,East,Wireless Mouse,Electronics,1,15.99,15.99,10.51,5.48
1056,2025-09-22,West,Fountain Pen,Stationery,3,12.49,37.47,24.59,12.88
1236,2025-09-22,South,Standing Desk,Furniture,6,299.99,1799.94,1253.85,546.09
1469,2025-09-22,West,Monitor Stand,Furniture,7,29.99,209.93,134.95,74.98
1825,2025-09-22,South,Wireless Mouse,Electronics,4,15.99,63.96,45.29,18.67
1041,2025-09-23,South,Desk Lamp,Furniture,1,34.99,34.99,26.17,8.82
1249,2025-09-23,East,Backpack,Accessories,7,39.99,279.93,199.5,80.43
1381,2025-09-23,North,Backpack,Accessories,1,39.99,39.99,23.63,16.36
1457,2025-09-23,West,Mechanical Keyboard,Electronics,8,59.99,479.92,289.75,190.17
1876,2025-09-23,West,Monitor Stand,Furniture,2,29.99,59.98,40.76,19.22
1788,2025-09-24,West,USB-C Hub,Electronics,1,24.99,24.99,16.68,8.31
1975,2025-09-24,West,Notebook Set,Stationery,8,8.99,71.92,47.17,24.75
1240,2025-09-25,East,Notebook Set,Stationery,7,8.99,62.93,41.96,20.97
1376,2025-09-25,East,Notebook Set,Stationery,4,8.99,35.96,21.14,14.82
1485,2025-09-25,West,Desk Lamp,Furniture,7,34.99,244.93,174.22,70.71
1927,2025-09-25,East,USB-C Hub,Electronics,1,24.99,24.99,14.58,10.41
1057,2025-09-26,North,Webcam HD,Electronics,8,45.99,367.92,259.49,108.43
1580,2025-09-26,West,Notebook Set,Stationery,1,8.99,8.99,6.41,2.58
1937,2025-09-26,West,Standing Desk,Furniture,2,299.99,599.98,414.11,185.87
1310,2025-09-27,Central,Office Chair,Furniture,7,149.99,1049.93,674.5,375.43
1411,2025-09-27,North,Standing Desk,Furniture,7,299.99,2099.93,1171.99,927.94
1146,2025-09-28,Central,Desk Lamp,Furniture,4,34.99,139.96,98.9,41.06
1672,2025-09-28,West,USB-C Hub,Electronics,4,24.99,99.96,68.45,31.51
1084,2025-09-29,South,Office Chair,Furniture,3,149.99,449.97,271.83,178.14
1260,2025-09-29,North,Monitor Stand,Furniture,1,29.99,29.99,19.12,10.87
1437,2025-09-29,North,USB-C Hub,Electronics,7,24.99,174.93,103.24,71.69
1934,2025-09-29,West,Backpack,Accessories,6,39.99,239.94,175.1,64.84
1009,2025-09-30,West,Fountain Pen,Stationery,8,12.49,99.92,66.66,33.26
1840,2025-10-01,Central,Mechanical Keyboard,Electronics,6,59.99,359.94,242.93,117.01
1001,2025-10-02,South,Mechanical Keyboard,Electronics,1,59.99,59.99,43.91,16.08
1233,2025-10-02,Central,Water Bottle,Accessories,6,14.99,89.94,54.23,35.71
1468,2025-10-02,East,Standing Desk,Furniture,7,299.99,2099.93,1372.28,727.65
1615,2025-10-02,Central,Water Bottle,Accessories,6,14.99,89.94,66.07,23.87
1424,2025-10-03,North,USB-C Hub,Electronics,2,24.99,49.98,29.73,20.25
1768,2025-10-03,North,Office Chair,Furniture,1,149.99,149.99,93.76,56.23
1875,2025-10-03,Central,Office Chair,Furniture,7,149.99,1049.93,773.04,276.89
1726,2025-10-04,North,Mechanical Keyboard,Electronics,8,59.99,479.92,289.98,189.94
1171,2025-10-05,North,Desk Lamp,Furniture,6,34.99,209.94,146.43,63.51
1531,2025-10-06,North,Standing Desk,Furniture,1,299.99,299.99,175.08,124.91
1658,2025-10-06,East,Standing Desk,Furniture,7,299.99,2099.93,1567.54,532.39
1669,2025-10-06,North,Water Bottle,Accessories,5,14.99,74.95,45.15,29.8
1088,2025-10-07,Central,Fountain Pen,Stationery,5,12.49,62.45,42.94,19.51
1450,2025-10-07,Central,Fountain Pen,Stationery,7,12.49,87.43,48.29,39.14
1653,2025-10-07,Central,Webcam HD,Electronics,6,45.99,275.94,198.1,77.84
1314,2025-10-08,North,Water Bottle,Accessories,8,14.99,119.92,74.46,45.46
1925,2025-10-08,South,Monitor Stand,Furniture,5,29.99,149.95,89.68,60.27
1023,2025-10-09,West,Standing Desk,Furniture,6,299.99,1799.94,1235.74,564.2
1601,2025-10-09,South,Monitor Stand,Furniture,1,29.99,29.99,20.72,9.27
1086,2025-10-10,East,Office Chair,Furniture,4,149.99,599.96,442.13,157.83
1248,2025-10-10,Central,Water Bottle,Accessories,3,14.99,44.97,28.45,16.52
1732,2025-10-10,West,Mechanical Keyboard,Electronics,7,59.99,419.93,269.71,150.22
1130,2025-10-11,North,Webcam HD,Electronics,2,45.99,91.98,51.5,40.48
1482,2025-10-11,South,Backpack,Accessories,3,39.99,119.97,79.77,40.2
1585,2025-10-11,Central,Standing Desk,Furniture,7,299.99,2099.93,1506.16,593.77
1680,2025-10-12,North,Office Chair,Furniture,5,149.99,749.95,421.13,328.82
1935,2025-10-13,South,Office Chair,Furniture,5,149.99,749.95,498.01,251.94
1215,2025-10-15,North,Water Bottle,Accessories,6,14.99,89.94,51.58,38.36
1435,2025-10-15,South,Wireless Mouse,Electronics,3,15.99,47.97,35.57,12.4
1711,2025-10-15,West,Monitor Stand,Furniture,8,29.99,239.92,142.55,97.37
1378,2025-10-16,South,Notebook Set,Stationery,3,8.99,26.97,16.16,10.81
1543,2025-10-16,North,Standing Desk,Furniture,8,299.99,2399.92,1779.17,620.75
1319,2025-10-17,West,Notebook Set,Stationery,3,8.99,26.97,17.7,9.27
1382,2025-10-17,East,Desk Lamp,Furniture,4,34.99,139.96,84.3,55.66
1848,2025-10-17,West,Monitor Stand,Furniture,1,29.99,29.99,17.95,12.04
1364,2025-10-18,South,Notebook Set,Stationery,1,8.99,8.99,6.06,2.93
1998,2025-10-18,West,Office Chair,Furniture,1,149.99,149.99,112.21,37.78
1541,2025-10-19,South,Notebook Set,Stationery,2,8.99,17.98,10.05,7.93
1844,2025-10-19,West,Monitor Stand,Furniture,8,29.99,239.92,140.06,99.86
1460,2025-10-20,South,USB-C Hub,Electronics,5,24.99,124.95,90.53,34.42
1695,2025-10-20,North,Wireless Mouse,Electronics,2,15.99,31.98,23.01,8.97
1015,2025-10-21,South,Notebook Set,Stationery,6,8.99,53.94,36.08,17.86
1296,2025-10-21,West,Backpack,Accessories,7,39.99,279.93,201.33,78.6
1274,2025-10-22,North,Standing Desk,Furniture,1,299.99,299.99,196.41,103.58
1361,2025-10-22,South,Monitor Stand,Furniture,3,29.99,89.97,52.09,37.88
1420,2025-10-22,Central,Backpack,Accessories,6,39.99,239.94,156.91,83.03
1614,2025-10-22,West,Notebook Set,Stationery,1,8.99,8.99,5.28,3.71
1864,2025-10-22,North,Water Bottle,Accessories,2,14.99,29.98,21.96,8.02
1277,2025-10-23,South,USB-C Hub,Electronics,4,24.99,99.96,73.74,26.22
1946,2025-10-23,South,Webcam HD,Electronics,7,45.99,321.93,197.31,124.62
1016,2025-10-24,North,Desk Lamp,Furniture,2,34.99,69.98,51.71,18.27
1189,2025-10-24,South,Office Chair,Furniture,7,149.99,1049.93,630.31,419.62
1245,2025-10-24,East,Desk Lamp,Furniture,8,34.99,279.92,167.87,112.05
1965,2025-10-26,North,Office Chair,Furniture,8,149.99,1199.92,717.77,482.15
1103,2025-10-27,West,Monitor Stand,Furniture,4,29.99,119.96,68.02,51.94
1262,2025-10-27,East,Mechanical Keyboard,Electronics,3,59.99,179.97,104.19,75.78
1494,2025-10-27,South,Office Chair,Furniture,7,149.99,1049.93,761.26,288.67
1054,2025-10-28,South,Notebook Set,Stationery,7,8.99,62.93,45.11,17.82
1098,2025-10-28,South,Wireless Mouse,Electronics,5,15.99,79.95,48.84,31.11
1241,2025-10-29,North,USB-C Hub,Electronics,8,24.99,199.92,116.3,83.62
1571,2025-10-29,North,Backpack,Accessories,7,39.99,279.93,192.0,87.93
1586,2025-10-29,East,Standing Desk,Furniture,5,299.99,1499.95,1109.59,390.36
1951,2025-10-29,North,Wireless Mouse,Electronics,1,15.99,15.99,10.7,5.29
1049,2025-10-30,West,Desk Lamp,Furniture,3,34.99,104.97,70.57,34.4
1266,2025-10-30,North,Notebook Set,Stationery,2,8.99,17.98,13.05,4.93
1757,2025-10-30,South,USB-C Hub,Electronics,5,24.99,124.95,87.42,37.53
1814,2025-10-30,East,Webcam HD,Electronics,1,45.99,45.99,25.66,20.33
1666,2025-10-31,Central,Webcam HD,Electronics,4,45.99,183.96,131.53,52.43
1708,2025-10-31,East,Backpack,Accessories,8,39.99,319.92,189.0,130.92
1758,2025-10-31,West,Webcam HD,Electronics,2,45.99,91.98,51.84,40.14
1576,2025-11-01,East,Office Chair,Furniture,3,149.99,449.97,285.82,164.15
1745,2025-11-01,West,Webcam HD,Electronics,1,45.99,45.99,25.97,20.02
1050,2025-11-02,West,Desk Lamp,Furniture,7,34.99,244.93,161.57,83.36
1100,2025-11-02,West,Fountain Pen,Stationery,10,12.49,124.9,86.78,38.12
1181,2025-11-02,East,Mechanical Keyboard,Electronics,11,59.99,659.89,395.58,264.31
1216,2025-11-03,East,Desk Lamp,Furniture,7,34.99,244.93,149.81,95.12
1329,2025-11-03,North,Monitor Stand,Furniture,8,29.99,239.92,158.95,80.97
1427,2025-11-03,East,Water Bottle,Accessories,6,14.99,89.94,51.32,38.62
1619,2025-11-03,South,Fountain Pen,Stationery,13,12.49,162.37,90.14,72.23
1863,2025-11-03,East,Office Chair,Furniture,14,149.99,2099.86,1542.89,556.97
1360,2025-11-04,Central,USB-C Hub,Electronics,12,24.99,299.88,183.9,115.98
1271,2025-11-05,East,Webcam HD,Electronics,7,45.99,321.93,179.06,142.87
1433,2025-11-05,North,Webcam HD,Electronics,1,45.99,45.99,28.41,17.58
1624,2025-11-05,South,Backpack,Accessories,8,39.99,319.92,206.51,113.41
1753,2025-11-05,North,Water Bottle,Accessories,1,14.99,14.99,10.6,4.39
1283,2025-11-06,North,Water Bottle,Accessories,9,14.99,134.91,97.62,37.29
1295,2025-11-06,South,Monitor Stand,Furniture,6,29.99,179.94,114.44,65.5
1985,2025-11-06,North,Fountain Pen,Stationery,4,12.49,49.96,35.54,14.42
1461,2025-11-07,South,Mechanical Keyboard,Electronics,12,59.99,719.88,437.41,282.47
1058,2025-11-08,West,Wireless Mouse,Electronics,3,15.99,47.97,30.93,17.04
1384,2025-11-08,South,USB-C Hub,Electronics,1,24.99,24.99,18.72,6.27
1466,2025-11-08,Central,Office Chair,Furniture,7,149.99,1049.93,764.61,285.32
1562,2025-11-08,North,Backpack,Accessories,1,39.99,39.99,24.65,15.34
1020,2025-11-09,East,Mechanical Keyboard,Electronics,6,59.99,359.94,207.28,152.66
1332,2025-11-09,West,Wireless Mouse,Electronics,10,15.99,159.9,90.95,68.95
1447,2025-11-09,East,Monitor Stand,Furniture,9,29.99,269.91,186.8,83.11
1040,2025-11-10,West,Office Chair,Furniture,11,149.99,1649.89,982.26,667.63
1227,2025-11-11,Central,Standing Desk,Furniture,10,299.99,2999.9,1951.27,1048.63
1307,2025-11-11,East,Notebook Set,Stationery,6,8.99,53.94,33.98,19.96
1621,2025-11-11,West,Monitor Stand,Furniture,7,29.99,209.93,116.24,93.69
1856,2025-11-11,East,Standing Desk,Furniture,1,299.99,299.99,177.51,122.48
1879,2025-11-11,North,Water Bottle,Accessories,8,14.99,119.92,71.92,48.0
1111,2025-11-12,East,Water Bottle,Accessories,3,14.99,44.97,27.72,17.25
1527,2025-11-12,South,Office Chair,Furniture,2,149.99,299.98,221.96,78.02
1945,2025-11-12,East,Fountain Pen,Stationery,12,12.49,149.88,110.68,39.2
1992,2025-11-12,South,Notebook Set,Stationery,9,8.99,80.91,55.17,25.74
1575,2025-11-13,South,Wireless Mouse,Electronics,1,15.99,15.99,8.84,7.15
1881,2025-11-13,East,Water Bottle,Accessories,4,14.99,59.96,40.15,19.81
1198,2025-11-14,North,Standing Desk,Furniture,1,299.99,299.99,197.88,102.11
1212,2025-11-14,East,Fountain Pen,Stationery,6,12.49,74.94,43.96,30.98
1589,2025-11-14,West,Water Bottle,Accessories,11,14.99,164.89,122.6,42.29
1855,2025-11-14,East,Backpack,Accessories,3,39.99,119.97,81.85,38.12
1553,2025-11-17,North,Mechanical Keyboard,Electronics,5,59.99,299.95,191.56,108.39
1399,2025-11-18,East,Mechanical Keyboard,Electronics,8,59.99,479.92,286.4,193.52
1515,2025-11-18,Central,USB-C Hub,Electronics,3,24.99,74.97,51.42,23.55
1518,2025-11-18,North,Mechanical Keyboard,Electronics,2,59.99,119.98,80.6,39.38
1551,2025-11-18,South,Monitor Stand,Furniture,1,29.99,29.99,19.46,10.53
1628,2025-11-18,South,Office Chair,Furniture,3,149.99,449.97,303.7,146.27
1829,2025-11-18,East,USB-C Hub,Electronics,10,24.99,249.9,152.73,97.17
1004,2025-11-19,East,Water Bottle,Accessories,1,14.99,14.99,9.43,5.56
1282,2025-11-19,Central,Office Chair,Furniture,4,149.99,599.96,420.51,179.45
1458,2025-11-19,East,Monitor Stand,Furniture,4,29.99,119.96,68.46,51.5
1478,2025-11-19,East,Backpack,Accessories,9,39.99,359.91,243.39,116.52
1974,2025-11-19,East,Office Chair,Furniture,5,149.99,749.95,530.22,219.73
1177,2025-11-21,North,Mechanical Keyboard,Electronics,5,59.99,299.95,207.9,92.05
1268,2025-11-21,West,Mechanical Keyboard,Electronics,7,59.99,419.93,242.1,177.83
1312,2025-11-21,East,Office Chair,Furniture,6,149.99,899.94,521.29,378.65
1801,2025-11-21,West,Monitor Stand,Furniture,10,29.99,299.9,221.35,78.55
1325,2025-11-22,North,Standing Desk,Furniture,6,299.99,1799.94,1257.05,542.89
1340,2025-11-22,West,Mechanical Keyboard,Electronics,1,59.99,59.99,39.64,20.35
1661,2025-11-22,North,Wireless Mouse,Electronics,8,15.99,127.92,89.03,38.89
1683,2025-11-22,Central,Desk Lamp,Furniture,5,34.99,174.95,129.76,45.19
1243,2025-11-23,Central,USB-C Hub,Electronics,7,24.99,174.93,105.46,69.47
1418,2025-11-24,North,Desk Lamp,Furniture,12,34.99,419.88,270.96,148.92
1349,2025-11-25,Central,Backpack,Accessories,1,39.99,39.99,26.17,13.82
1440,2025-11-25,South,Backpack,Accessories,7,39.99,279.93,199.1,80.83
1101,2025-11-26,North,USB-C Hub,Electronics,11,24.99,274.89,195.84,79.05
1265,2025-11-26,North,Water Bottle,Accessories,3,14.99,44.97,25.32,19.65
1690,2025-11-26,North,Wireless Mouse,Electronics,14,15.99,223.86,154.51,69.35
1269,2025-11-27,South,Office Chair,Furniture,8,149.99,1199.92,664.98,534.94
1635,2025-11-27,West,Fountain Pen,Stationery,7,12.49,87.43,57.95,29.48
1736,2025-11-27,South,Desk Lamp,Furniture,6,34.99,209.94,152.38,57.56
1156,2025-11-28,North,Fountain Pen,Stationery,6,12.49,74.94,55.08,19.86
1564,2025-11-28,South,USB-C Hub,Electronics,9,24.99,224.91,152.21,72.7
1884,2025-11-28,West,Webcam HD,Electronics,8,45.99,367.92,235.47,132.45
1472,2025-11-29,Central,Webcam HD,Electronics,5,45.99,229.95,170.83,59.12
1950,2025-11-29,North,Standing Desk,Furniture,3,299.99,899.97,647.92,252.05
1112,2025-11-30,West,Monitor Stand,Furniture,3,29.99,89.97,50.58,39.39
1197,2025-11-30,West,Office Chair,Furniture,8,149.99,1199.92,749.18,450.74
1359,2025-11-30,West,Water Bottle,Accessories,2,14.99,29.98,18.36,11.62
1365,2025-11-30,West,Monitor Stand,Furniture,10,29.99,299.9,208.47,91.43
1845,2025-11-30,Central,Water Bottle,Accessories,6,14.99,89.94,57.91,32.03
1045,2025-12-01,West,Notebook Set,Stationery,3,8.99,26.97,15.48,11.49
1134,2025-12-01,South,Standing Desk,Furniture,5,299.99,1499.95,992.16,507.79
1869,2025-12-01,Central,Water Bottle,Accessories,8,14.99,119.92,71.95,47.97
1524,2025-12-02,Central,Standing Desk,Furniture,1,299.99,299.99,205.86,94.13
1290,2025-12-03,North,Mechanical Keyboard,Electronics,5,59.99,299.95,212.66,87.29
1343,2025-12-03,West,Wireless Mouse,Electronics,10,15.99,159.9,107.99,51.91
1704,2025-12-03,West,Desk Lamp,Furniture,4,34.99,139.96,99.41,40.55
1025,2025-12-04,North,Office Chair,Furniture,4,149.99,599.96,330.47,269.49
1563,2025-12-04,East,Standing Desk,Furniture,12,299.99,3599.88,2326.05,1273.83
1127,2025-12-05,East,Standing Desk,Furniture,4,299.99,1199.96,723.75,476.21
1301,2025-12-05,Central,USB-C Hub,Electronics,10,24.99,249.9,156.87,93.03
1679,2025-12-05,East,Office Chair,Furniture,10,149.99,1499.9,900.8,599.1
1516,2025-12-06,South,Monitor Stand,Furniture,8,29.99,239.92,165.73,74.19
1701,2025-12-06,East,Standing Desk,Furniture,11,299.99,3299.89,2017.45,1282.44
1933,2025-12-06,West,Water Bottle,Accessories,2,14.99,29.98,19.48,10.5
1167,2025-12-07,South,Monitor Stand,Furniture,10,29.99,299.9,191.48,108.42
1186,2025-12-07,West,Mechanical Keyboard,Electronics,6,59.99,359.94,238.78,121.16
1195,2025-12-07,North,Wireless Mouse,Electronics,7,15.99,111.93,69.82,42.11
1330,2025-12-07,West,Standing Desk,Furniture,8,299.99,2399.92,1799.92,600.0
1419,2025-12-07,North,Standing Desk,Furniture,7,299.99,2099.93,1449.9,650.03
1719,2025-12-07,South,Office Chair,Furniture,1,149.99,149.99,87.17,62.82
1297,2025-12-08,West,Monitor Stand,Furniture,6,29.99,179.94,122.05,57.89
1313,2025-12-08,West,Water Bottle,Accessories,10,14.99,149.9,91.27,58.63
1067,2025-12-09,West,Standing Desk,Furniture,5,299.99,1499.95,1018.0,481.95
1354,2025-12-09,Central,Mechanical Keyboard,Electronics,2,59.99,119.98,68.9,51.08
1406,2025-12-09,East,Office Chair,Furniture,6,149.99,899.94,630.83,269.11
1438,2025-12-09,North,Wireless Mouse,Electronics,12,15.99,191.88,135.34,56.54
1456,2025-12-09,North,Notebook Set,Stationery,6,8.99,53.94,38.84,15.1
1523,2025-12-10,East,Water Bottle,Accessories,1,14.99,14.99,10.53,4.46
1595,2025-12-10,South,USB-C Hub,Electronics,6,24.99,149.94,112.2,37.74
1602,2025-12-10,Central,Notebook Set,Stationery,12,8.99,107.88,78.63,29.25
1604,2025-12-10,South,Desk Lamp,Furniture,10,34.99,349.9,213.61,136.29
1984,2025-12-10,East,USB-C Hub,Electronics,2,24.99,49.98,35.67,14.31
1309,2025-12-12,East,Notebook Set,Stationery,2,8.99,17.98,12.56,5.42
1560,2025-12-12,East,Notebook Set,Stationery,10,8.99,89.9,55.27,34.63
1712,2025-12-12,South,Monitor Stand,Furniture,6,29.99,179.94,104.69,75.25
1077,2025-12-13,South,Standing Desk,Furniture,12,299.99,3599.88,2044.34,1555.54
1331,2025-12-13,North,Mechanical Keyboard,Electronics,9,59.99,539.91,300.03,239.88
1471,2025-12-13,East,Mechanical Keyboard,Electronics,2,59.99,119.98,78.01,41.97
1529,2025-12-13,North,Monitor Stand,Furniture,4,29.99,119.96,70.52,49.44
1774,2025-12-13,Central,Mechanical Keyboard,Electronics,8,59.99,479.92,336.26,143.66
1777,2025-12-13,Central,Wireless Mouse,Electronics,11,15.99,175.89,121.07,54.82
1316,2025-12-14,East,USB-C Hub,Electronics,7,24.99,174.93,119.11,55.82
1750,2025-12-14,North,USB-C Hub,Electronics,9,24.99,224.91,132.87,92.04
1807,2025-12-14,North,USB-C Hub,Electronics,6,24.99,149.94,109.41,40.53
1028,2025-12-15,South,Webcam HD,Electronics,10,45.99,459.9,297.24,162.66
1106,2025-12-15,East,Office Chair,Furniture,1,149.99,149.99,84.6,65.39
1579,2025-12-15,West,Wireless Mouse,Electronics,2,15.99,31.98,20.87,11.11
1791,2025-12-15,South,Standing Desk,Furniture,8,299.99,2399.92,1782.47,617.45
1971,2025-12-15,West,Monitor Stand,Furniture,7,29.99,209.93,137.42,72.51
1007,2025-12-16,North,USB-C Hub,Electronics,5,24.99,124.95,82.41,42.54
1642,2025-12-16,East,Backpack,Accessories,10,39.99,399.9,224.11,175.79
1823,2025-12-16,East,Monitor Stand,Furniture,5,29.99,149.95,88.17,61.78
1981,2025-12-17,North,Backpack,Accessories,3,39.99,119.97,81.83,38.14
1255,2025-12-18,Central,Webcam HD,Electronics,7,45.99,321.93,239.2,82.73
1533,2025-12-18,East,Monitor Stand,Furniture,10,29.99,299.9,179.44,120.46
1324,2025-12-19,Central,Backpack,Accessories,3,39.99,119.97,87.43,32.54
1027,2025-12-20,Central,Webcam HD,Electronics,1,45.99,45.99,33.31,12.68
1176,2025-12-20,Central,Notebook Set,Stationery,6,8.99,53.94,37.82,16.12
1480,2025-12-20,North,Webcam HD,Electronics,7,45.99,321.93,183.4,138.53
1036,2025-12-21,East,USB-C Hub,Electronics,7,24.99,174.93,114.69,60.24
1093,2025-12-21,North,Standing Desk,Furniture,3,299.99,899.97,575.23,324.74
1590,2025-12-21,South,Desk Lamp,Furniture,2,34.99,69.98,45.88,24.1
1961,2025-12-21,South,Fountain Pen,Stationery,1,12.49,12.49,8.86,3.63
1254,2025-12-22,West,Standing Desk,Furniture,7,299.99,2099.93,1440.23,659.7
1276,2025-12-22,Central,USB-C Hub,Electronics,10,24.99,249.9,163.19,86.71
